"idPush";"idUser";"date"
181;2;"2023-12-19 14:59:53"
182;2;"2023-12-19 15:00:34"
183;2;"2023-12-19 15:01:41"
184;2;"2023-12-19 15:03:38"
185;2;"2023-12-19 15:04:20"
186;2;"2023-12-19 15:06:04"
187;2;"2023-12-19 15:07:31"
188;2;"2023-12-19 15:09:03"
189;2;"2023-12-19 15:09:58"
190;2;"2023-12-19 15:19:11"
191;2;"2023-12-19 15:21:44"
192;2;"2023-12-19 15:22:27"
193;2;"2023-12-19 15:24:28"
194;2;"2023-12-19 15:24:55"
195;2;"2023-12-19 15:25:53"
196;2;"2023-12-19 15:26:22"
197;2;"2023-12-19 15:26:36"
198;2;"2023-12-19 15:26:57"
199;2;"2023-12-19 15:27:16"
200;2;"2023-12-19 15:27:44"
201;2;"2023-12-19 15:28:52"
202;2;"2023-12-19 15:29:07"
203;2;"2023-12-19 15:29:35"
204;2;"2023-12-19 16:01:54"
205;2;"2023-12-19 16:02:44"
206;2;"2023-12-19 16:17:51"
207;2;"2023-12-19 16:22:55"
208;2;"2023-12-19 16:26:20"
209;2;"2023-12-19 16:27:42"
210;2;"2023-12-19 16:28:34"
211;2;"2023-12-19 16:29:26"
212;2;"2023-12-19 16:30:28"
213;2;"2023-12-19 16:32:17"
214;2;"2023-12-19 16:33:46"
215;2;"2023-12-19 16:34:40"
216;2;"2023-12-19 17:05:44"
217;2;"2023-12-19 17:20:27"
218;2;"2023-12-19 17:27:32"
219;2;"2023-12-19 17:41:54"
220;2;"2023-12-19 18:29:27"
221;2;"2023-12-19 18:30:08"
222;2;"2023-12-19 18:31:09"
223;2;"2023-12-21 09:04:43"
224;2;"2023-12-21 09:05:25"
225;2;"2023-12-21 09:12:34"
226;2;"2023-12-21 09:14:40"
227;2;"2023-12-21 09:16:43"
228;2;"2023-12-21 09:16:43"
229;2;"2023-12-21 09:24:47"
230;2;"2023-12-21 09:58:47"
231;2;"2023-12-21 13:56:33"
232;2;"2023-12-21 14:28:01"
233;2;"2023-12-22 08:15:30"
234;2;"2023-12-22 08:19:09"
235;2;"2023-12-22 08:26:02"
236;2;"2024-01-09 13:44:27"
237;2;"2024-01-09 14:01:19"
238;2;"2024-01-09 14:10:52"
239;2;"2024-01-09 14:15:54"
240;2;"2024-01-09 14:16:44"
241;2;"2024-01-12 08:33:38"
242;2;"2024-01-12 08:51:24"
